order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.504575701532 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.504575701532 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.504575701532 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.505576702533 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.505576702533 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.505576702533 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.505576702533 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.505576702533 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.506577703534 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.506577703534 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.506577703534 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.506577703534 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.506577703534 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.507578704535 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.507578704535 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.507578704535 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.507578704535 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.507578704535 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.508579705536 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.508579705536 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.508579705536 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.508579705536 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.508579705536 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.509580706537 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.509580706537 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.509580706537 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.509580706537 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.509580706537 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.510581707538 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.510581707538 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.510581707538 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.510581707538 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.510581707538 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.511582708539 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.511582708539 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.511582708539 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.511582708539 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.511582708539 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.512583709540 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.512583709540 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.512583709540 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.512583709540 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.512583709540 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.513584710541 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.513584710541 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.513584710541 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.513584710541 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.513584710541 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.514585711542 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.514585711542 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.514585711542 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.514585711542 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.514585711542 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.515586712543 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.515586712543 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.515586712543 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.515586712543 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.515586712543 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.516587713544 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.516587713544 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.516587713544 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.516587713544 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.516587713544 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.517588714545 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.517588714545 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.517588714545 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.517588714545 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.517588714545 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.518589715546 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.518589715546 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.518589715546 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.518589715546 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.518589715546 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.519590716547 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.519590716547 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.519590716547 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.519590716547 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.519590716547 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.520591717548 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.520591717548 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.520591717548 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.520591717548 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.520591717548 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.521592718549 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.521592718549 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.521592718549 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.521592718549 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.521592718549 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.522593719550 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.522593719550 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.522593719550 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.522593719550 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.522593719550 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.523594720551 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.523594720551 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.523594720551 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.523594720551 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.523594720551 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.524595721552 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.524595721552 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.524595721552 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.524595721552 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.524595721552 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.525596722553 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.525596722553 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.525596722553 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.525596722553 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.525596722553 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.526597723554 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.526597723554 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.526597723554 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.526597723554 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.526597723554 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.527598724555 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.527598724555 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.527598724555 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.527598724555 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.527598724555 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.528599725556 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.528599725556 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.528599725556 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.528599725556 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.528599725556 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.529600726557 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.529600726557 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.529600726557 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.529600726557 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.529600726557 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.530601727558 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.530601727558 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.530601727558 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.530601727558 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.530601727558 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.531602728559 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.531602728559 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.531602728559 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.531602728559 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.531602728559 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.532603729560 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.532603729560 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.532603729560 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.532603729560 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.532603729560 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.533604730561 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.533604730561 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.533604730561 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.533604730561 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.533604730561 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.534605731562 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.534605731562 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.534605731562 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.534605731562 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.534605731562 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.535606732563 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.535606732563 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.535606732563 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.535606732563 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.535606732563 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.536607733564 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.536607733564 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.536607733564 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.536607733564 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.536607733564 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.537608734565 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.537608734565 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.537608734565 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.537608734565 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.537608734565 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.538609735566 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.538609735566 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.538609735566 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.538609735566 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.538609735566 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.539610736567 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.539610736567 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.539610736567 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.539610736567 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.539610736567 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.540611737568 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.540611737568 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.540611737568 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.540611737568 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.540611737568 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.541612738569 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.541612738569 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.541612738569 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.541612738569 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.541612738569 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.542613739570 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.542613739570 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.542613739570 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.542613739570 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.542613739570 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.543614740571 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.543614740571 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.543614740571 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.543614740571 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.543614740571 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.544615741572 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.544615741572 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.544615741572 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.544615741572 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.544615741572 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.545616742573 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.546617743574 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.547618744575 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.548619745576 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.549620746577 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.550621747578 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.551622748579 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.552623749580 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.553624750581 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.554625751582 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.554625751582 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.554625751582 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 0 1 > > ]
2.554625751582 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 0 1 > > ]

d_16_12=2.554625751582 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.554625751582 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

