order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
d_7_3=2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.424147596617 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.425148597618 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.425148597618 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.426149598619 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.426149598619 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.427150599620 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.427150599620 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.428151600621 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.428151600621 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.429152601622 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.429152601622 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.430153602623 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.430153602623 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.431154603624 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.431154603624 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.432155604625 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.432155604625 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.433156605626 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.433156605626 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.434157606627 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.434157606627 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.435158607628 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.435158607628 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.436159608629 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.436159608629 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.436159608629 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
