order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.884389072342 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.884389072342 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.884389072342 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.884389072342 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.884389072342 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.884389072342 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.884389072342 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.885390073343 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.885390073343 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.885390073343 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.885390073343 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.885390073343 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.885390073343 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.885390073343 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.885390073343 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.886391074344 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.886391074344 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.886391074344 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.886391074344 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.886391074344 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.886391074344 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.886391074344 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.886391074344 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.887392075345 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.887392075345 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.887392075345 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.887392075345 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.887392075345 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.887392075345 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.887392075345 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.887392075345 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.888393076346 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.888393076346 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.888393076346 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.888393076346 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.888393076346 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.888393076346 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.888393076346 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.888393076346 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.889394077347 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.889394077347 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.889394077347 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.889394077347 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.889394077347 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.889394077347 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.889394077347 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.889394077347 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.890395078348 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.890395078348 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.890395078348 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.890395078348 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.890395078348 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.890395078348 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.890395078348 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.890395078348 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.891396079349 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.891396079349 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.891396079349 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.891396079349 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.891396079349 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.891396079349 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.891396079349 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.891396079349 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.892397080350 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.892397080350 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.892397080350 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.892397080350 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.892397080350 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.892397080350 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.892397080350 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.892397080350 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.893398081351 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.893398081351 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.893398081351 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.893398081351 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893398081351 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.893398081351 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.893398081351 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.893398081351 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.894399082352 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.894399082352 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.894399082352 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.894399082352 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.894399082352 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.894399082352 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.894399082352 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.894399082352 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.895400083353 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.895400083353 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.895400083353 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.895400083353 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.895400083353 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.895400083353 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.895400083353 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.895400083353 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.896401084354 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.896401084354 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.896401084354 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.896401084354 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.896401084354 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.896401084354 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.896401084354 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.896401084354 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897402085355 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.897402085355 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.897402085355 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.897402085355 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897402085355 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.897402085355 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.897402085355 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.897402085355 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.898403086356 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.898403086356 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.898403086356 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.898403086356 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.898403086356 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.898403086356 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.898403086356 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.898403086356 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899404087357 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.899404087357 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.899404087357 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.899404087357 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899404087357 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.899404087357 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.899404087357 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.899404087357 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.900405088358 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.900405088358 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.900405088358 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.900405088358 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.900405088358 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.900405088358 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.900405088358 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.900405088358 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.901406089359 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.901406089359 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.901406089359 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.901406089359 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.901406089359 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.901406089359 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.901406089359 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.901406089359 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.902407090360 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.902407090360 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.902407090360 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.902407090360 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.902407090360 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.902407090360 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.902407090360 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.902407090360 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.903408091361 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.903408091361 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.903408091361 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.903408091361 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.903408091361 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.903408091361 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.903408091361 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.903408091361 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.904409092362 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.904409092362 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.904409092362 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.904409092362 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.904409092362 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.904409092362 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.904409092362 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.904409092362 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.905410093363 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.905410093363 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.905410093363 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.905410093363 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.905410093363 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.905410093363 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.905410093363 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.905410093363 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.906411094364 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.906411094364 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.906411094364 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.906411094364 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.906411094364 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.906411094364 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.906411094364 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.906411094364 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.907412095365 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.907412095365 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.907412095365 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.907412095365 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.907412095365 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.907412095365 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.907412095365 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.907412095365 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.908413096366 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.908413096366 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.908413096366 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.908413096366 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.908413096366 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.908413096366 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.908413096366 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.908413096366 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.909414097367 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.909414097367 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.909414097367 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.909414097367 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.909414097367 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.909414097367 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.909414097367 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.909414097367 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.910415098368 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.910415098368 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.910415098368 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.910415098368 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.910415098368 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.910415098368 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.910415098368 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.910415098368 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.911416099369 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.911416099369 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.911416099369 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.911416099369 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.911416099369 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.911416099369 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.911416099369 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.911416099369 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.912417100370 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912417100370 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.912417100370 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.912417100370 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.912417100370 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.912417100370 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.912417100370 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.912417100370 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.913418101371 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.913418101371 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.913418101371 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.913418101371 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.913418101371 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.913418101371 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.913418101371 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.913418101371 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.914419102372 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914419102372 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.914419102372 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.914419102372 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.914419102372 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914419102372 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914419102372 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.914419102372 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.915420103373 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.915420103373 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.915420103373 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.915420103373 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.915420103373 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.915420103373 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.915420103373 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.915420103373 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.916421104374 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916421104374 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.916421104374 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.916421104374 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.916421104374 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916421104374 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916421104374 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.916421104374 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.917422105375 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917422105375 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.917422105375 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.917422105375 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.917422105375 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917422105375 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917422105375 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.917422105375 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.918423106376 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918423106376 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.918423106376 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.918423106376 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.918423106376 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918423106376 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918423106376 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.918423106376 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.919424107377 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919424107377 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.919424107377 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.919424107377 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.919424107377 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919424107377 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919424107377 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
