order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.797186812442 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.798155560811 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.798155560811 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.799124309179 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.799124309179 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.800093057548 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.800093057548 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.801061805916 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.801061805916 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.802030554284 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.802030554284 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.802999302653 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.802999302653 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
