order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.546621802382 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.546621802382 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.546621802382 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.547678204134 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.547678204134 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.547678204134 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.547678204134 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.548734605886 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.548734605886 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.548734605886 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.548734605886 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.549791007638 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.549791007638 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
