order:    [ 1 28 29 0 53 52 51 55 48 47 54 46 50 43 42 49 41 45 39 38 44 37 34 33 40 32 36 35 31 27 14 15 24 23 30 22 26 20 19 25 18 21 13 17 2 3 10 9 16 8 12 6 5 11 4 7 ]
2.785139528859 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785139528859 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.785339729059 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785339729059 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785339729059 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785339729059 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.785539929259 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785539929259 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785539929259 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785539929259 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.785740129459 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785740129459 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785740129459 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785740129459 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.785940329660 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785940329660 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785940329660 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.785940329660 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786140529860 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786140529860 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786140529860 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786140529860 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786340730060 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786340730060 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786340730060 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786340730060 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786540930260 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786540930260 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786540930260 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786540930260 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786741130460 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786741130460 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786741130460 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786741130460 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786941330661 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786941330661 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786941330661 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786941330661 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.787141530861 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787141530861 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787141530861 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787141530861 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.787341731061 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787341731061 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787341731061 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787341731061 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.787541931261 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787541931261 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787541931261 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787541931261 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.787742131461 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787742131461 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787742131461 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787742131461 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.787942331662 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787942331662 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787942331662 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.787942331662 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788142531862 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788142531862 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788142531862 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788142531862 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788342732062 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788342732062 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788342732062 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788342732062 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788542932262 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788542932262 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788542932262 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788542932262 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788743132462 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788743132462 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788743132462 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788743132462 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788943332663 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788943332663 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788943332663 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788943332663 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.789143532863 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789143532863 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789143532863 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789143532863 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.789343733063 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789343733063 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789343733063 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789343733063 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.789543933263 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789543933263 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789543933263 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789543933263 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.789744133463 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789744133463 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789744133463 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789744133463 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.789944333664 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789944333664 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789944333664 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.789944333664 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.790144533864 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790144533864 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790144533864 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790144533864 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.790344734064 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790344734064 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790344734064 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790344734064 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.790544934264 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790544934264 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790544934264 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790544934264 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

