order:    [ 1 30 31 0 55 54 53 57 50 49 56 48 52 45 44 51 43 47 41 40 46 39 42 36 35 34 38 37 33 29 15 16 26 25 32 24 28 21 20 27 19 23 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
3.491524835475 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491524835475 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491524835475 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491524835475 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491725035676 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.491925235876 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492125436076 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492325636276 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492525836476 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492726036677 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]

d_37_33=3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 > 1 > 0 0 > 1 > 0 1 < 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > < 1 < 0 > 0 0 > 0 > 0 1 < 0 > < ]
3.492926236877 s=[ 0 0 0 1 0 1 1 > 0 0 < 1 > 0 0 > 1 > 0 1 > 0 > 0 1 0 > + - 0 1 0 0 0 > 0 > 0 0 > 0 > > 1 < 0 > 0 0 > 0 > 0 1 < 0 > > ]
