order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > < ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.336362078028 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.336362078028 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > < ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.338304922883 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.338304922883 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.340247767738 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.340247767738 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
