order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.789436682342 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.789436682342 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.790405430791 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.790405430791 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.791374179239 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.791374179239 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.792342927688 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.792342927688 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.793311676136 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.793311676136 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.794280424585 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.794280424585 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.795249173033 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.795249173033 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.796217921481 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.796217921481 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.797186669930 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.797186669930 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.798155418378 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.798155418378 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.799124166827 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.799124166827 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.800092915275 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.800092915275 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.801061663724 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.801061663724 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.802030412172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.802030412172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.802999160621 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.802999160621 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.803967909069 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.803967909069 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.804936657518 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.804936657518 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.805905405966 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.805905405966 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.806874154414 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.806874154414 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.807842902863 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
