order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.917367897868 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917367897868 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917367897868 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.917367897868 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917367897868 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917367897868 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.917568098068 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.917568098068 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917568098068 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917568098068 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.917568098068 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.917568098068 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917568098068 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917568098068 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.917768298268 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917768298268 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917768298268 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917768298268 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917768298268 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.917768298268 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917768298268 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917768298268 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.917968498468 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917968498468 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917968498468 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917968498468 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917968498468 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.917968498468 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917968498468 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917968498468 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.918168698669 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.918168698669 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918168698669 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918168698669 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.918168698669 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.918168698669 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918168698669 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918168698669 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.918368898869 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918368898869 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918368898869 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.918368898869 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918368898869 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.918368898869 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918368898869 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918368898869 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.918569099069 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.918569099069 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918569099069 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918569099069 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.918569099069 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.918569099069 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918569099069 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918569099069 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.918769299269 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918769299269 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918769299269 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.918769299269 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918769299269 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.918769299269 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918769299269 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918769299269 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.918969499469 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.918969499469 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918969499469 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918969499469 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.918969499469 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.918969499469 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918969499469 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918969499469 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.919169699670 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919169699670 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.919169699670 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.919169699670 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.919169699670 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.919169699670 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919169699670 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919169699670 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.919369899870 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.919369899870 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.919369899870 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919369899870 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.919369899870 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.919369899870 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919369899870 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919369899870 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.919570100070 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.919570100070 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.919570100070 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919570100070 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.919570100070 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.919570100070 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919570100070 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919570100070 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.919770300270 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919770300270 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.919770300270 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.919770300270 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.919770300270 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.919770300270 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919770300270 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919770300270 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.919970500470 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.919970500470 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.919970500470 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919970500470 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.919970500470 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.919970500470 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919970500470 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919970500470 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.920170700671 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.920170700671 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.920170700671 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920170700671 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.920170700671 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.920170700671 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920170700671 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920170700671 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.920370900871 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920370900871 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.920370900871 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.920370900871 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.920370900871 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.920370900871 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920370900871 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920370900871 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.920571101071 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920571101071 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.920571101071 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.920571101071 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.920571101071 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.920571101071 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920571101071 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920571101071 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.920771301271 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.920771301271 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.920771301271 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920771301271 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.920771301271 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.920771301271 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920771301271 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920771301271 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.920971501471 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.920971501471 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.920971501471 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920971501471 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.920971501471 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.920971501471 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920971501471 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920971501471 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.921171701672 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.921171701672 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.921171701672 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921171701672 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.921171701672 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.921171701672 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921171701672 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921171701672 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.921371901872 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.921371901872 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.921371901872 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921371901872 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.921371901872 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.921371901872 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921371901872 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921371901872 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.921572102072 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.921572102072 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.921572102072 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921572102072 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.921572102072 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.921572102072 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921572102072 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921572102072 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.921772302272 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.921772302272 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.921772302272 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921772302272 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.921772302272 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.921772302272 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921772302272 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921772302272 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.921972502472 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921972502472 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.921972502472 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.921972502472 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.921972502472 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.921972502472 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921972502472 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921972502472 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.922172702673 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922172702673 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.922172702673 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.922172702673 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.922172702673 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.922172702673 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922172702673 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922172702673 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.922372902873 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.922372902873 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.922372902873 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922372902873 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.922372902873 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.922372902873 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922372902873 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922372902873 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.922573103073 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922573103073 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.922573103073 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.922573103073 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.922573103073 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.922573103073 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922573103073 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922573103073 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.922773303273 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.922773303273 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.922773303273 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922773303273 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]

d_7_3=2.922773303273 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.922773303273 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922773303273 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922773303273 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.922973503473 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922973503473 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.922973503473 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.922973503473 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.922973503473 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.922973503473 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922973503473 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922973503473 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.923173703674 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923173703674 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.923173703674 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.923173703674 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.923173703674 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.923173703674 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923173703674 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923173703674 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.923373903874 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923373903874 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.923373903874 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.923373903874 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.923373903874 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.923373903874 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923373903874 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923373903874 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.923574104074 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923574104074 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.923574104074 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.923574104074 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.923574104074 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.923574104074 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923574104074 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923574104074 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.923774304274 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923774304274 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.923774304274 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.923774304274 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.923774304274 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.923774304274 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923774304274 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923774304274 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.923974504474 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923974504474 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.923974504474 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.923974504474 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.923974504474 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.923974504474 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923974504474 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923974504474 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.924174704675 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.924174704675 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.924174704675 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.924174704675 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.924174704675 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.924174704675 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.924174704675 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.924174704675 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.924374904875 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.924374904875 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.924374904875 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.924374904875 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.924374904875 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > < ]
2.924374904875 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.924374904875 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.924374904875 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > < 0 0 > > ]

