order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.349566289069 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349566289069 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349766489269 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349766489269 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349966689469 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349966689469 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350166889670 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350166889670 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350367089870 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350367089870 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350567290070 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350567290070 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350767490270 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350767490270 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350967690470 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350967690470 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351167890671 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351167890671 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351368090871 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351368090871 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351568291071 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351568291071 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351768491271 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351768491271 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351968691471 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351968691471 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352168891672 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352168891672 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352369091872 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352369091872 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352569292072 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352569292072 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352769492272 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352769492272 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352969692472 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352969692472 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353169892673 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353169892673 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353370092873 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353370092873 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353570293073 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353570293073 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353770493273 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353770493273 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353970693473 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353970693473 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354170893674 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354170893674 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354371093874 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354371093874 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354571294074 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354571294074 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354771494274 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354771494274 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354971694474 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354971694474 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355171894675 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355171894675 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355372094875 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355372094875 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355572295075 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355572295075 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355772495275 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355772495275 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355972695475 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355972695475 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356172895676 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356172895676 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356373095876 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356373095876 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356573296076 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356573296076 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356773496276 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356773496276 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356973696476 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356973696476 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357173896677 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357173896677 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357374096877 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357374096877 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357574297077 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357574297077 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357774497277 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357774497277 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357974697477 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357974697477 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358174897678 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358174897678 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358375097878 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358375097878 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358575298078 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358575298078 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358775498278 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358775498278 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358975698478 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358975698478 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359175898679 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359175898679 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359376098879 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359376098879 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359576299079 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359576299079 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359776499279 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359776499279 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359976699479 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359976699479 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360176899680 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360176899680 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360377099880 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360377099880 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360577300080 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360577300080 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360777500280 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360777500280 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360977700480 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360977700480 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361177900681 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361177900681 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361378100881 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361378100881 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361578301081 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361578301081 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361778501281 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361778501281 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361978701481 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361978701481 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362178901682 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362178901682 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362379101882 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362379101882 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362579302082 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362579302082 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362779502282 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362779502282 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362979702482 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362979702482 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363179902683 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363179902683 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363380102883 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363380102883 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363580303083 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363580303083 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363780503283 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363980703483 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364180903684 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364381103884 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364581304084 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364781504284 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364981704484 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365181904685 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365382104885 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365582305085 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365782505285 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365982705485 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366182905686 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366383105886 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366583306086 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366783506286 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366983706486 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367183906687 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367384106887 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367584307087 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367784507287 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367984707487 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368184907688 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368385107888 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368585308088 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368785508288 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368985708488 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369185908689 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369386108889 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369586309089 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369786509289 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369986709489 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370186909690 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370387109890 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370587310090 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370787510290 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370987710490 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371187910691 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371388110891 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371588311091 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371788511291 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371988711491 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372188911692 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372389111892 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372589312092 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372789512292 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372989712492 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373189912693 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373390112893 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373590313093 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373790513293 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373990713493 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374190913694 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374391113894 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374591314094 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374791514294 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374991714494 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375191914695 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375392114895 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375592315095 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375792515295 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375992715495 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376192915696 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376393115896 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376593316096 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376793516296 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376993716496 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377193916697 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377394116897 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377594317097 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377794517297 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377994717497 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378194917698 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378395117898 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378595318098 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378795518298 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378995718498 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379195918699 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379396118899 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379596319099 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379796519299 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379996719499 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380196919700 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380397119900 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380597320100 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380797520300 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380997720500 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381197920701 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381398120901 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381598321101 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381798521301 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381998721502 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382198921702 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382399121902 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382599322102 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382799522302 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382999722503 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383199922703 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383400122903 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383600323103 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383800523303 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384000723504 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384200923704 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384401123904 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384601324104 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384801524304 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385001724505 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385201924705 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385402124905 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385602325105 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385802525305 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386002725506 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386202925706 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386403125906 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386603326106 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386803526306 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387003726507 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387203926707 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387404126907 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387604327107 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387804527307 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388004727508 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388204927708 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388405127908 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388605328108 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

