order:    [ 1 19 20 0 35 34 33 37 30 29 36 28 32 25 24 31 23 27 26 22 18 10 11 15 14 21 13 17 16 9 2 3 6 5 12 4 8 7 ]
2.541032123383 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.541032123383 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.541032123383 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.541032123383 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.541032123383 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.541032123383 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.542033124384 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 > - - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 > 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 > > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < > ]
2.543034125385 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < - - 1 0 1 1 1 < 0 > > 1 1 < 0 0 > 0 < < ]
