order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=3.178783797898 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.178783797898 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.178783797898 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.178783797898 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.180285299399 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.180285299399 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.180285299399 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.180285299399 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.180285299399 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.180285299399 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.181786800901 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.181786800901 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.181786800901 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.181786800901 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.181786800901 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.181786800901 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.183288302402 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.183288302402 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.183288302402 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.183288302402 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.183288302402 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.183288302402 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.184789803904 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.184789803904 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.184789803904 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.184789803904 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.184789803904 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.184789803904 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.186291305405 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.186291305405 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.186291305405 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.186291305405 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.186291305405 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.186291305405 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.187792806907 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.187792806907 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.187792806907 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.187792806907 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.187792806907 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.187792806907 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.189294308408 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.189294308408 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.189294308408 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.189294308408 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.189294308408 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.189294308408 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.190795809910 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.190795809910 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.190795809910 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.190795809910 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.190795809910 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.190795809910 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.192297311411 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.192297311411 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.192297311411 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.192297311411 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.193798812913 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.193798812913 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.193798812913 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.193798812913 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.195300314414 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.195300314414 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.195300314414 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.195300314414 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.196801815916 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.196801815916 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.196801815916 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.196801815916 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.198303317417 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.198303317417 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.198303317417 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.198303317417 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.199804818919 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.199804818919 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.199804818919 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.199804818919 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.201306320420 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.201306320420 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.201306320420 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.201306320420 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.202807821922 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.202807821922 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.202807821922 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.202807821922 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.204309323423 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.204309323423 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.204309323423 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.204309323423 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.205810824925 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.205810824925 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.205810824925 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.205810824925 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.207312326426 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.207312326426 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.207312326426 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.207312326426 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.208813827928 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.208813827928 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.208813827928 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.208813827928 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.210315329429 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.210315329429 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.210315329429 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.210315329429 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.211816830931 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.211816830931 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.211816830931 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.211816830931 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.211816830931 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.211816830931 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.213318332432 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.213318332432 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]

d_16_12=3.213318332432 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.213318332432 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.213318332432 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.213318332432 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.214819833934 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.216321335435 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.217822836937 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.219324338438 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.220825839940 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.222327341441 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.223828842943 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.225330344444 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.226831845946 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.228333347447 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.229834848949 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.231336350450 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.232837851952 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.234339353453 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.235840854955 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.237342356456 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.238843857958 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.240345359459 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.241846860961 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 < > ]
3.243348362462 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.244849863964 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]
3.244849863964 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 < > ]
3.244849863964 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.244849863964 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 < > ]

d_16_12=3.244849863964 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.244849863964 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 > 0 1 > > ]
