order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.415673090300 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.415673090300 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.415673090300 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.415673090300 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.417174591802 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.417174591802 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.417174591802 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.417174591802 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.417174591802 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.417174591802 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.417174591802 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.417174591802 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.417174591802 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.418676093303 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.418676093303 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.418676093303 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.418676093303 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.418676093303 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.418676093303 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.418676093303 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.418676093303 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.418676093303 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.420177594805 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.420177594805 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.420177594805 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.420177594805 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.420177594805 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.420177594805 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.420177594805 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.420177594805 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.420177594805 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.421679096306 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.421679096306 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.421679096306 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.421679096306 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.421679096306 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.421679096306 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.421679096306 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.421679096306 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.421679096306 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.423180597808 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.423180597808 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.423180597808 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.423180597808 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.423180597808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.423180597808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.423180597808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.423180597808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.423180597808 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.423180597808 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.423180597808 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.423180597808 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.423180597808 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.424682099309 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.424682099309 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.424682099309 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.424682099309 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.424682099309 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.424682099309 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.424682099309 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.424682099309 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.424682099309 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.426183600811 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.426183600811 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.426183600811 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.426183600811 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.426183600811 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.426183600811 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.426183600811 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.426183600811 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.426183600811 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.427685102312 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.427685102312 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.427685102312 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.427685102312 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.427685102312 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.427685102312 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.427685102312 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.427685102312 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.427685102312 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.429186603814 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.429186603814 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.429186603814 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.429186603814 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.429186603814 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.429186603814 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.429186603814 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.429186603814 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.429186603814 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.430688105315 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.430688105315 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.430688105315 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.430688105315 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.430688105315 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.430688105315 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.430688105315 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.430688105315 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.430688105315 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.432189606817 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.432189606817 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.432189606817 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.432189606817 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.432189606817 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.432189606817 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.432189606817 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.432189606817 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.432189606817 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.433691108318 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.433691108318 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.433691108318 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.433691108318 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.433691108318 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.433691108318 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.433691108318 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.433691108318 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.433691108318 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.435192609820 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.435192609820 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.435192609820 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.435192609820 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.435192609820 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.435192609820 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.435192609820 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.435192609820 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.435192609820 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.436694111321 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.436694111321 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.436694111321 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.436694111321 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.436694111321 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.436694111321 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.436694111321 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.436694111321 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.436694111321 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.438195612823 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.438195612823 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.438195612823 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.438195612823 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.438195612823 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.438195612823 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.438195612823 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.438195612823 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.438195612823 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.439697114324 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.439697114324 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.439697114324 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.439697114324 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.439697114324 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.439697114324 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.439697114324 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.439697114324 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.439697114324 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.441198615826 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.441198615826 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.441198615826 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.441198615826 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.441198615826 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.441198615826 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.441198615826 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.441198615826 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.441198615826 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.442700117327 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.442700117327 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.442700117327 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
