order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.915886611682 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.915886611682 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.916387112182 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916387112182 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.916387112182 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.916387112182 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.916387112182 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916387112182 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916387112182 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.916387112182 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.916887612683 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916887612683 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.916887612683 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.916887612683 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.916887612683 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916887612683 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916887612683 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.916887612683 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.917388113183 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917388113183 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.917388113183 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.917388113183 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.917388113183 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917388113183 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917388113183 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.917388113183 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.917888613684 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917888613684 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.917888613684 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.917888613684 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.917888613684 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917888613684 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917888613684 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.917888613684 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.918389114184 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918389114184 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.918389114184 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.918389114184 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.918389114184 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918389114184 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918389114184 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.918389114184 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.918889614685 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918889614685 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.918889614685 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.918889614685 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.918889614685 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918889614685 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918889614685 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.918889614685 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.919390115185 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919390115185 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.919390115185 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.919390115185 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.919390115185 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919390115185 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919390115185 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.919390115185 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.919890615686 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.919890615686 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.919890615686 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.919890615686 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.919890615686 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.919890615686 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.919890615686 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.919890615686 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.920391116186 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920391116186 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.920391116186 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.920391116186 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.920391116186 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920391116186 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920391116186 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.920391116186 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.920891616687 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.920891616687 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.920891616687 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.920891616687 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.920891616687 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.920891616687 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.920891616687 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.920891616687 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.921392117187 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921392117187 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.921392117187 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.921392117187 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.921392117187 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921392117187 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921392117187 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.921392117187 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.921892617688 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.921892617688 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.921892617688 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.921892617688 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.921892617688 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.921892617688 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.921892617688 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.921892617688 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.922393118188 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922393118188 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.922393118188 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.922393118188 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.922393118188 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922393118188 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922393118188 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.922393118188 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.922893618689 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.922893618689 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.922893618689 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.922893618689 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.922893618689 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.922893618689 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.922893618689 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.922893618689 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.923394119189 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923394119189 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.923394119189 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.923394119189 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.923394119189 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923394119189 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923394119189 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.923394119189 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.923894619690 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.923894619690 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.923894619690 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.923894619690 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.923894619690 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.923894619690 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.923894619690 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.923894619690 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.924395120190 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.924395120190 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.924395120190 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.924395120190 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.924395120190 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.924395120190 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.924395120190 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.924395120190 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.924895620691 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.924895620691 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.924895620691 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.924895620691 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.924895620691 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.924895620691 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.924895620691 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.924895620691 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.925396121191 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.925396121191 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.925396121191 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.925396121191 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.925396121191 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.925396121191 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.925396121191 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.925396121191 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.925896621692 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.925896621692 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.925896621692 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.925896621692 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.925896621692 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.925896621692 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.925896621692 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.925896621692 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.926397122192 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.926397122192 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.926397122192 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.926397122192 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.926397122192 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.926397122192 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.926397122192 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.926397122192 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.926897622693 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.926897622693 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.926897622693 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.926897622693 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.926897622693 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.926897622693 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.926897622693 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.926897622693 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.927398123193 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.927398123193 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.927398123193 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.927398123193 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.927398123193 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.927398123193 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.927398123193 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.927398123193 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.927898623694 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.927898623694 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.927898623694 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.927898623694 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.927898623694 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.927898623694 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.927898623694 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.927898623694 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.928399124194 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.928399124194 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.928399124194 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.928399124194 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.928399124194 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.928399124194 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.928399124194 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.928399124194 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.928899624695 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.928899624695 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.928899624695 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.928899624695 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.928899624695 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.928899624695 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.928899624695 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.928899624695 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.929400125195 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.929400125195 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.929400125195 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.929400125195 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.929400125195 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.929400125195 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.929400125195 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.929400125195 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.929900625696 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.929900625696 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.929900625696 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.929900625696 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.929900625696 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.929900625696 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.929900625696 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.929900625696 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.930401126196 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.930401126196 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.930401126196 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.930401126196 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.930401126196 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.930401126196 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.930401126196 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.930401126196 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.930901626697 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.930901626697 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.930901626697 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.930901626697 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.930901626697 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.930901626697 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.930901626697 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.930901626697 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.931402127197 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.931402127197 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.931402127197 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.931402127197 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.931402127197 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.931402127197 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.931402127197 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.931402127197 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.931902627698 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.931902627698 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.931902627698 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.931902627698 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.931902627698 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.931902627698 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.931902627698 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.931902627698 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.932403128198 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.932403128198 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.932403128198 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.932403128198 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.932403128198 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.932403128198 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.932403128198 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.932403128198 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.932903628699 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.932903628699 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.932903628699 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.932903628699 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.932903628699 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.932903628699 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.932903628699 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.932903628699 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.933404129199 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.933404129199 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.933404129199 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.933404129199 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.933404129199 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.933404129199 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.933404129199 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.933404129199 s=[ 0 0 0 1 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.933904629700 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.933904629700 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.933904629700 s=[ 0 0 0 1 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.933904629700 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < < ]

