order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.297505084324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.297505084324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.297505084324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.297505084324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.299447928919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.299447928919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.299447928919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.299447928919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.301390773514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.301390773514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.301390773514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.301390773514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.303333618108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.303333618108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.303333618108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.303333618108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.305276462703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.305276462703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.305276462703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.305276462703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.307219307297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.307219307297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.307219307297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.307219307297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.309162151892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.309162151892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.309162151892 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.309162151892 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.311104996486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.311104996486 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.311104996486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.311104996486 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.313047841081 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.313047841081 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.313047841081 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.313047841081 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.314990685676 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.314990685676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.314990685676 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.314990685676 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]

d_0_4=4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.316933530270 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.316933530270 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.318876374865 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.318876374865 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.320819219459 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.320819219459 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

